/opt/notebooks/ukb_rap_usage_notes/scripts/1001710_26300_2_0
└── ASL
    ├── BASIL
    │   ├── ASL_DATA.nii.gz
    │   ├── ASL_DATA_diff_mean.nii.gz
    │   ├── ASL_M0_ud.nii.gz
    │   ├── CALIB.json
    │   ├── CALIB.nii.gz
    │   └── OXASL_ra_dir
    │       ├── calib
    │       │   └── M0.nii.gz
    │       ├── native_space
    │       │   ├── aCBV_calib.nii.gz
    │       │   ├── arrival.nii.gz
    │       │   ├── arrival_var.nii.gz
    │       │   ├── asl2struct.mat
    │       │   ├── cerebral_wm_roi.nii.gz
    │       │   ├── cortical_gm_roi.nii.gz
    │       │   ├── gm_mask.nii.gz
    │       │   ├── gm_roi.nii.gz
    │       │   ├── mask.nii.gz
    │       │   ├── perfusion_calib.nii.gz
    │       │   ├── perfusion_norm.nii.gz
    │       │   ├── perfusion_var_calib.nii.gz
    │       │   ├── perfusion_var_norm.nii.gz
    │       │   ├── region_analysis
    │       │   │   ├── masks_native
    │       │   │   │   ├── 10%+gm.nii.gz
    │       │   │   │   ├── 10%+wm.nii.gz
    │       │   │   │   ├── 70%+gm.nii.gz
    │       │   │   │   ├── 90%+wm.nii.gz
    │       │   │   │   ├── angular_gyrus.nii.gz
    │       │   │   │   ├── brain-stem.nii.gz
    │       │   │   │   ├── central_opercular_cortex.nii.gz
    │       │   │   │   ├── cingulate_gyrus_anterior_division.nii.gz
    │       │   │   │   ├── cingulate_gyrus_posterior_division.nii.gz
    │       │   │   │   ├── cuneal_cortex.nii.gz
    │       │   │   │   ├── frontal_medial_cortex.nii.gz
    │       │   │   │   ├── frontal_operculum_cortex.nii.gz
    │       │   │   │   ├── frontal_orbital_cortex.nii.gz
    │       │   │   │   ├── frontal_pole.nii.gz
    │       │   │   │   ├── gmmask_pure_cort.nii.gz
    │       │   │   │   ├── heschl's_gyrus_(includes_h1_and_h2).nii.gz
    │       │   │   │   ├── inferior_frontal_gyrus_pars_opercularis.nii.gz
    │       │   │   │   ├── inferior_frontal_gyrus_pars_triangularis.nii.gz
    │       │   │   │   ├── inferior_temporal_gyrus_anterior_division.nii.gz
    │       │   │   │   ├── inferior_temporal_gyrus_posterior_division.nii.gz
    │       │   │   │   ├── inferior_temporal_gyrus_temporooccipital_part.nii.gz
    │       │   │   │   ├── insular_cortex.nii.gz
    │       │   │   │   ├── intracalcarine_cortex.nii.gz
